Cancer,Year,Sex,State,Incident,"Incident - Crude rate
(per 100,000)","Age-standardised rate
2001 Australian Standard Population 
(per 100,000)","Age-standardised rate
2024 Australian population 
(per 100,000)",Mortality,"Mortality- Crude rate (per 100,000)",Population
Melanoma of the skin,2007,Male,New South Wales,"2,126",62.8,61.8,76.3,339,10.0,3413653.0
Melanoma of the skin,2007,Male,Victoria,"1,188",46.6,46.3,56.4,182,7.1,779355.0
Melanoma of the skin,2007,Male,Queensland,"1,591",77.5,79.4,96.2,211,10.3,112777.0
Melanoma of the skin,2007,Male,Western Australia,575,54.2,56.4,67.6,88,8.3,799134.0
Melanoma of the skin,2007,Male,South Australia,342,44.1,40.5,48.9,55,7.1,3470199.0
Melanoma of the skin,2007,Male,Tasmania,127,52.1,48.0,60.2,12,4.9,103841.0
Melanoma of the skin,2007,Male,Australian Capital Territory,72,44.0,52.8,64.2,14,8.3,1578489.0
Melanoma of the skin,2007,Male,Northern Territory,30,27.7,35.6,40.3,3,n.p.,6883852.0
Melanoma of the skin,2007,Male,Australia,"6,034",58.3,58.3,71.1,909,8.8,216618.0
Melanoma of the skin,2007,Female,New South Wales,"1,420",41.2,37.5,43.0,138,4.0,2574619.0
Melanoma of the skin,2007,Female,Victoria,986,37.9,34.6,39.5,95,3.7,1075987.0
Melanoma of the skin,2007,Female,Queensland,"1,125",54.6,52.8,59.3,90,4.4,170383.0
Melanoma of the skin,2007,Female,Western Australia,412,39.4,38.1,44.1,36,3.4,1059019.0
Melanoma of the skin,2007,Female,South Australia,279,35.1,30.6,34.1,34,4.3,2624884.0
Melanoma of the skin,2007,Female,Tasmania,109,43.7,38.0,42.2,4,n.p.,173793.0
Melanoma of the skin,2007,Female,Australian Capital Territory,59,35.0,36.0,40.5,4,n.p.,2135006.0
Melanoma of the skin,2007,Female,Northern Territory,20,20.6,24.6,26.4,1,n.p.,5199503.0
Melanoma of the skin,2007,Female,Australia,"4,400",42.0,39.0,44.3,400,3.8,344176.0
Melanoma of the skin,2007,Persons,New South Wales,"3,546",51.9,48.4,57.8,477,7.0,
Melanoma of the skin,2007,Persons,Victoria,"2,174",42.2,39.8,47.0,277,5.4,
Melanoma of the skin,2007,Persons,Queensland,"2,716",66.1,65.1,76.3,301,7.3,
Melanoma of the skin,2007,Persons,Western Australia,987,46.9,46.6,54.9,124,5.9,
Melanoma of the skin,2007,Persons,South Australia,621,39.5,34.7,40.3,89,5.7,
Melanoma of the skin,2007,Persons,Tasmania,236,47.8,41.7,49.2,16,3.2,
Melanoma of the skin,2007,Persons,Australian Capital Territory,131,39.4,43.3,50.8,18,5.3,
Melanoma of the skin,2007,Persons,Northern Territory,50,24.3,30.5,33.8,4,n.p.,
Melanoma of the skin,2007,Persons,Australia,"10,434",50.1,47.7,56.3,"1,309",6.3,
Melanoma of the skin,2008,Male,New South Wales,"2,155",62.6,61.0,74.9,347,10.1,3476199.0
Melanoma of the skin,2008,Male,Victoria,"1,247",47.9,47.6,58.4,187,7.2,789696.0
Melanoma of the skin,2008,Male,Queensland,"1,776",84.3,86.5,103.9,213,10.1,116223.0
Melanoma of the skin,2008,Male,Western Australia,658,60.1,63.5,77.6,93,8.5,808184.0
Melanoma of the skin,2008,Male,South Australia,413,52.6,48.1,59.0,78,9.9,3525583.0
Melanoma of the skin,2008,Male,Tasmania,163,66.0,59.7,70.7,27,10.9,106303.0
Melanoma of the skin,2008,Male,Australian Capital Territory,76,45.7,54.3,66.0,14,8.1,1597880.0
Melanoma of the skin,2008,Male,Northern Territory,29,26.5,35.3,41.0,3,n.p.,7001782.0
Melanoma of the skin,2008,Male,Australia,"6,529",61.8,61.6,75.0,959,9.1,222526.0
Melanoma of the skin,2008,Female,New South Wales,"1,489",42.6,38.3,44.7,150,4.3,2633317.0
Melanoma of the skin,2008,Female,Victoria,982,37.0,34.0,38.3,89,3.4,1113633.0
Melanoma of the skin,2008,Female,Queensland,"1,193",56.5,54.5,61.1,95,4.5,174242.0
Melanoma of the skin,2008,Female,Western Australia,425,39.5,37.9,44.0,30,2.8,1095295.0
Melanoma of the skin,2008,Female,South Australia,325,40.4,34.2,39.0,38,4.7,2679968.0
Melanoma of the skin,2008,Female,Tasmania,114,45.3,41.1,45.6,13,5.2,176859.0
Melanoma of the skin,2008,Female,Australian Capital Territory,62,36.6,37.4,41.9,5,2.7,2208928.0
Melanoma of the skin,2008,Female,Northern Territory,20,19.6,25.5,28.3,1,n.p.,5313285.0
Melanoma of the skin,2008,Female,Australia,"4,606",43.1,39.9,45.5,424,4.0,351101.0
Melanoma of the skin,2008,Persons,New South Wales,"3,644",52.5,48.5,58.1,497,7.2,
Melanoma of the skin,2008,Persons,Victoria,"2,229",42.4,39.9,47.0,276,5.3,
Melanoma of the skin,2008,Persons,Queensland,"2,969",70.4,69.3,80.7,308,7.3,
Melanoma of the skin,2008,Persons,Western Australia,"1,083",49.9,49.7,59.2,123,5.7,
Melanoma of the skin,2008,Persons,South Australia,738,46.5,40.1,47.5,116,7.3,
Melanoma of the skin,2008,Persons,Tasmania,277,55.6,49.3,56.4,40,8.0,
Melanoma of the skin,2008,Persons,Australian Capital Territory,139,41.1,44.7,52.3,18,5.4,
