Cancer,Year,Sex,State,Incident,Incident_Crude_rate_100k,Age_standardised_rate_2001_100k,Age_standardised_rate_2024_100k,Mortality,Mortality_Crude_rate_100k,Population
Melanoma of the skin,2007,Persons,New South Wales,3546.0,51.9,48.4,57.8,477.0,7.0,5988272.0
Melanoma of the skin,2007,Persons,Victoria,2174.0,42.2,39.8,47.0,277.0,5.4,1855342.0
Melanoma of the skin,2007,Persons,Queensland,2716.0,66.1,65.1,76.3,301.0,7.3,283160.0
Melanoma of the skin,2007,Persons,Western Australia,987.0,46.9,46.6,54.9,124.0,5.9,1858153.0
Melanoma of the skin,2007,Persons,South Australia,621.0,39.5,34.7,40.3,89.0,5.7,6095083.0
Melanoma of the skin,2007,Persons,Tasmania,236.0,47.8,41.7,49.2,16.0,3.2,277634.0
Melanoma of the skin,2007,Persons,Australian Capital Territory,131.0,39.4,43.3,50.8,18.0,5.3,3713495.0
Melanoma of the skin,2007,Persons,Northern Territory,50.0,24.3,30.5,33.8,4.0,n.p.,12083355.0
Melanoma of the skin,2007,Persons,Australia,10434.0,50.1,47.7,56.3,0.0,6.3,560794.0
Melanoma of the skin,2008,Persons,New South Wales,3644.0,52.5,48.5,58.1,497.0,7.2,6109516.0
Melanoma of the skin,2008,Persons,Victoria,2229.0,42.4,39.9,47.0,276.0,5.3,1903329.0
Melanoma of the skin,2008,Persons,Queensland,2969.0,70.4,69.3,80.7,308.0,7.3,290465.0
Melanoma of the skin,2008,Persons,Western Australia,1083.0,49.9,49.7,59.2,123.0,5.7,1903479.0
Melanoma of the skin,2008,Persons,South Australia,738.0,46.5,40.1,47.5,116.0,7.3,6205551.0
Melanoma of the skin,2008,Persons,Tasmania,277.0,55.6,49.3,56.4,40.0,8.0,283162.0
Melanoma of the skin,2008,Persons,Australian Capital Territory,139.0,41.1,44.7,52.3,18.0,5.4,3806808.0
Melanoma of the skin,2008,Persons,Northern Territory,49.0,23.2,30.8,35.2,4.0,n.p.,12315067.0
Melanoma of the skin,2008,Persons,Australia,11135.0,52.4,49.6,58.6,0.0,6.5,573627.0
Melanoma of the skin,2009,Persons,New South Wales,3724.0,52.8,48.6,58.2,523.0,7.4,6212665.0
Melanoma of the skin,2009,Persons,Victoria,2380.0,44.3,41.5,49.4,313.0,5.8,1941406.0
Melanoma of the skin,2009,Persons,Queensland,3051.0,70.5,69.5,81.6,290.0,6.7,297119.0
Melanoma of the skin,2009,Persons,Western Australia,1036.0,46.2,46.0,54.9,137.0,6.1,1940919.0
Melanoma of the skin,2009,Persons,South Australia,670.0,41.6,36.3,43.0,90.0,5.6,6308088.0
Melanoma of the skin,2009,Persons,Tasmania,274.0,54.3,47.8,54.8,34.0,6.7,288523.0
Melanoma of the skin,2009,Persons,Australian Capital Territory,135.0,39.3,42.3,49.6,19.0,5.6,3882325.0
Melanoma of the skin,2009,Persons,Northern Territory,50.0,23.3,32.3,37.9,4.0,n.p.,12520753.0
Melanoma of the skin,2009,Persons,Australia,11306.0,52.1,49.3,58.5,0.0,6.5,585642.0
Melanoma of the skin,2010,Persons,New South Wales,3899.0,54.6,49.7,59.9,514.0,7.2,6286517.0
Melanoma of the skin,2010,Persons,Victoria,2275.0,41.7,38.7,46.2,294.0,5.4,1975899.0
Melanoma of the skin,2010,Persons,Queensland,3110.0,70.6,68.7,81.3,350.0,7.9,302293.0
Melanoma of the skin,2010,Persons,Western Australia,1034.0,45.1,44.6,53.6,125.0,5.5,1975646.0
Melanoma of the skin,2010,Persons,South Australia,697.0,42.8,36.7,43.2,85.0,5.2,6389085.0
Melanoma of the skin,2010,Persons,Tasmania,292.0,57.4,49.4,57.5,30.0,5.9,293053.0
Melanoma of the skin,2010,Persons,Australian Capital Territory,124.0,35.7,38.4,45.7,19.0,5.5,3951545.0
Melanoma of the skin,2010,Persons,Northern Territory,53.0,24.1,33.1,38.7,5.0,2.2,12675602.0
Melanoma of the skin,2010,Persons,Australia,11499.0,52.2,48.8,58.3,0.0,6.4,595293.0
Melanoma of the skin,2011,Persons,New South Wales,4015.0,55.6,49.8,60.3,519.0,7.2,6370711.0
Melanoma of the skin,2011,Persons,Victoria,2072.0,37.4,34.3,40.9,324.0,5.9,2017676.0
Melanoma of the skin,2011,Persons,Queensland,3303.0,73.8,71.0,83.7,343.0,7.7,307118.0
Melanoma of the skin,2011,Persons,Western Australia,1114.0,47.3,46.4,55.8,181.0,7.7,2015454.0
Melanoma of the skin,2011,Persons,South Australia,691.0,42.1,35.5,42.5,99.0,6.0,6479829.0
Melanoma of the skin,2011,Persons,Tasmania,260.0,50.8,43.4,50.8,43.0,8.4,297904.0
Melanoma of the skin,2011,Persons,Australian Capital Territory,124.0,34.9,37.5,44.7,17.0,4.9,4033130.0
Melanoma of the skin,2011,Persons,Northern Territory,55.0,24.4,34.5,40.8,5.0,2.1,12850540.0
Melanoma of the skin,2011,Persons,Australia,11637.0,52.1,48.1,57.5,0.0,6.8,605022.0
Melanoma of the skin,2012,Persons,New South Wales,4189.0,57.4,51.1,61.6,545.0,7.5,6475384.0
Melanoma of the skin,2012,Persons,Victoria,2280.0,40.3,36.8,43.9,314.0,5.6,2063303.0
Melanoma of the skin,2012,Persons,Queensland,3444.0,75.4,72.2,85.6,336.0,7.4,313716.0
